id,title,description,availability,condition,price,link,image_link,brand
פפריקה-מתוקה,פפריקה מתוקה,Premium פפריקה מתוקה from pitzuchia,in stock,new,5.70 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a4%d7%a8%d7%99%d7%a7%d7%94-%d7%9e%d7%aa%d7%95%d7%a7%d7%94/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0036_MNP_0730-1-200x147.jpg,pitzuchia
פפריקה-חריפה,פפריקה חריפה,Premium פפריקה חריפה from pitzuchia,in stock,new,5.70 ILS,https://hamama-online.co.il/product/%d7%a4%d7%a4%d7%a8%d7%99%d7%a7%d7%94-%d7%97%d7%a8%d7%99%d7%a4%d7%94/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0035_MNP_0731-200x147.jpg,pitzuchia
פלפל-שחור-טחון,פלפל שחור טחון,Premium פלפל שחור טחון from pitzuchia,in stock,new,6.90 ILS,https://hamama-online.co.il/product/%d7%a4%d7%9c%d7%a4%d7%9c-%d7%a9%d7%97%d7%95%d7%a8-%d7%98%d7%97%d7%95%d7%9f/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0014_MNP_0786-200x147.jpg,pitzuchia
חוויג-למרק,חוויג למרק,Premium חוויג למרק from pitzuchia,in stock,new,6.50 ILS,https://hamama-online.co.il/product/%d7%97%d7%95%d7%95%d7%99%d7%92-%d7%9c%d7%9e%d7%a8%d7%a7/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0006_MNP_0833-200x147.jpg,pitzuchia
ראס-אל-חנות,ראס אל חנות,Premium ראס אל חנות from pitzuchia,in stock,new,7.00 ILS,https://hamama-online.co.il/product/%d7%a8%d7%90%d7%a1-%d7%90%d7%9c-%d7%97%d7%a0%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0011_MNP_0801-200x147.jpg,pitzuchia
זעתר,זעתר,Premium זעתר from pitzuchia,in stock,new,4.90 ILS,https://hamama-online.co.il/product/%d7%96%d7%a2%d7%aa%d7%a8/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0033_MNP_0733-200x147.jpg,pitzuchia
קימל-טחון,קימל טחון,Premium קימל טחון from pitzuchia,in stock,new,4.90 ILS,https://hamama-online.co.il/product/%d7%a7%d7%99%d7%9e%d7%9c-%d7%98%d7%97%d7%95%d7%9f/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-all_0018_MNP_0766-200x147.jpg,pitzuchia
מקלות-קינמון,מקלות קינמון,Premium מקלות קינמון from pitzuchia,in stock,new,5.90 ILS,https://hamama-online.co.il/product/%d7%9e%d7%a7%d7%9c%d7%95%d7%aa-%d7%a7%d7%99%d7%a0%d7%9e%d7%95%d7%9f/,https://hamama-online.co.il/wp-content/uploads/2020/10/spices-s-all_0016_MNP_0756-200x147.jpg,pitzuchia
מגש-משפחתי-מהודר,מגש משפחתי מהודר,Premium מגש משפחתי מהודר from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%9e%d7%a9%d7%a4%d7%97%d7%aa%d7%99-%d7%9e%d7%94%d7%95%d7%93%d7%a8/,https://hamama-online.co.il/wp-content/uploads/dabble-product-min55-min-200x147.png,pitzuchia
מארז-דאבל-לטו-בשבט,"מארז דאבל לט""ו בשבט","Premium מארז דאבל לט""ו בשבט from pitzuchia",in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%93%d7%90%d7%91%d7%9c-%d7%9c%d7%98%d7%95-%d7%91%d7%a9%d7%91%d7%98/,https://hamama-online.co.il/wp-content/uploads/dabble-product-min-200x147.jpg,pitzuchia
חבילת-אירוח-פירות-יבשים-ומתוקים,חבילת אירוח פירות יבשים ומתוקים,Premium חבילת אירוח פירות יבשים ומתוקים from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%97%d7%91%d7%99%d7%9c%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%97-%d7%a4%d7%99%d7%a8%d7%95%d7%aa-%d7%99%d7%91%d7%a9%d7%99%d7%9d-%d7%95%d7%9e%d7%aa%d7%95%d7%a7%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/trays-fruits-min-200x147.jpg,pitzuchia
חבילת-אירוח-פיצוחים-ומתוקים,חבילת אירוח פיצוחים ומתוקים,Premium חבילת אירוח פיצוחים ומתוקים from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%97%d7%91%d7%99%d7%9c%d7%aa-%d7%90%d7%99%d7%a8%d7%95%d7%97-%d7%a4%d7%99%d7%a6%d7%95%d7%97%d7%99%d7%9d-%d7%95%d7%9e%d7%aa%d7%95%d7%a7%d7%99%d7%9d/,https://hamama-online.co.il/wp-content/uploads/dabble-product-min2-min-200x147.png,pitzuchia
מארז-פיצוחים-לנשנוש,מארז פיצוחים לנשנוש,Premium מארז פיצוחים לנשנוש from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%a4%d7%99%d7%a6%d7%95%d7%97%d7%99%d7%9d-%d7%9c%d7%a0%d7%a9%d7%a0%d7%95%d7%a9-600-%d7%92%d7%a8%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Nuts-all-package6-min-200x147.jpg,pitzuchia
מארז-פיצוחים,מארז פיצוחים,Premium מארז פיצוחים from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%a4%d7%99%d7%a6%d7%95%d7%97%d7%99%d7%9d-700-%d7%92%d7%a8%d7%9d/,https://hamama-online.co.il/wp-content/uploads/Nuts-all-package5-min-200x147.jpg,pitzuchia
מארז-בריאות-גדול,מארז בריאות (גדול),Premium מארז בריאות (גדול) from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa-%d7%92%d7%93%d7%95%d7%9c/,https://hamama-online.co.il/wp-content/uploads/Nuts-all-package3-min-200x147.jpg,pitzuchia
מארז-נשנושים-גדול,מארז נשנושים גדול,Premium מארז נשנושים גדול from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%91%d7%a8%d7%99%d7%90%d7%95%d7%aa/,https://hamama-online.co.il/wp-content/uploads/Nuts-all-package4-min-200x147.jpg,pitzuchia
מארז-פינוק-גדול,מארז פינוק (גדול),Premium מארז פינוק (גדול) from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%a4%d7%99%d7%a0%d7%95%d7%a7/,https://hamama-online.co.il/wp-content/uploads/trays-nuts-4-min-200x147.png,pitzuchia
מארז-פינוק-קטן,מארז פינוק (קטן),Premium מארז פינוק (קטן) from pitzuchia,in stock,new,0.00 ILS,https://hamama-online.co.il/product/%d7%9e%d7%90%d7%a8%d7%96-%d7%a4%d7%99%d7%a0%d7%95%d7%a7-2/,https://hamama-online.co.il/wp-content/uploads/Nuts-all-package-mockup-22-min-200x147.jpg,pitzuchia
